country,total_2006,total_2023,ratio_2023_2006,change_category,change_level
Afghanistan,99.8,106.6,1.0681362725450902,3_no_change,3
Albania,68.6,56.8,0.8279883381924199,2_small_decrease,2
Algeria,77.8,69.99999999999999,0.8997429305912595,3_no_change,3
Angola,88.3,86.9,0.984144960362401,3_no_change,3
Argentina,40.8,46.4,1.1372549019607843,3_no_change,3
Armenia,71.5,67.5,0.9440559440559441,3_no_change,3
Australia,22.0,22.0,1.0,3_no_change,3
Austria,26.1,24.399999999999995,0.9348659003831415,3_no_change,3
Azerbaijan,81.9,72.69999999999999,0.8876678876678875,3_no_change,3
Bangladesh,96.3,85.19999999999999,0.8847352024922117,3_no_change,3
Belarus,84.5,69.9,0.8272189349112427,2_small_decrease,2
Belgium,24.0,31.4,1.3083333333333333,5_big_improvement,5
Benin,70.9,73.30000000000001,1.0338504936530326,3_no_change,3
Bhutan,87.9,66.4,0.7554038680318544,1_big_decrease,1
Bolivia,82.9,70.7,0.8528347406513872,2_small_decrease,2
Bosnia and Herzegovina,88.5,72.3,0.8169491525423729,2_small_decrease,2
Botswana,66.9,55.29999999999999,0.82660687593423,2_small_decrease,2
Brazil,63.1,74.5,1.1806656101426307,4_small_improvement,4
Bulgaria,62.1,51.8,0.8341384863123993,2_small_decrease,2
Burkina Faso,89.7,94.0,1.0479375696767002,3_no_change,3
Burundi,96.7,94.2,0.9741468459152016,3_no_change,3
Cambodia,85.0,80.30000000000001,0.9447058823529413,3_no_change,3
Cameroon,88.4,94.0,1.0633484162895928,3_no_change,3
Canada,23.1,18.9,0.8181818181818181,2_small_decrease,2
Central African Republic,97.5,105.70000000000002,1.0841025641025643,3_no_change,3
Chad,105.9,104.6,0.9877242681775259,3_no_change,3
Chile,32.0,42.2,1.31875,5_big_improvement,5
China,82.5,65.1,0.7890909090909091,1_big_decrease,1
Colombia,91.8,78.1,0.8507625272331154,2_small_decrease,2
Congo Democratic Republic,110.1,107.19999999999996,0.9736603088101723,3_no_change,3
Costa Rica,49.6,40.4,0.814516129032258,2_small_decrease,2
Cote d'Ivoire,109.2,87.10000000000001,0.7976190476190477,1_big_decrease,1
Croatia,61.9,48.7,0.7867528271405493,1_big_decrease,1
Cuba,81.9,59.49999999999999,0.7264957264957264,1_big_decrease,1
Cyprus,70.5,57.0,0.8085106382978723,2_small_decrease,2
Czech Republic,41.8,40.2,0.9617224880382776,3_no_change,3
Denmark,24.8,17.900000000000002,0.7217741935483871,1_big_decrease,1
Dominican Republic,85.0,60.8,0.7152941176470587,1_big_decrease,1
Ecuador,81.2,69.39999999999999,0.8546798029556649,2_small_decrease,2
Egypt,89.5,81.6,0.9117318435754189,3_no_change,3
El Salvador,76.1,69.3,0.9106438896189225,3_no_change,3
Equatorial Guinea,84.0,84.4,1.0047619047619047,3_no_change,3
